           0.6535,  -3.1121,   2.0457,  -4.6682,   0.6071, -11.1319,  -3.4491,
           2.4792,  -6.0647,   3.5568,  -5.3365,  -4.1081,  12.5565,  -3.8440,
           9.1820,  -5.1156,  -7.4879,   0.5165,   2.4821,  11.9599,  -5.1962,
           6.8684,   7.9258,  -6.5895,  10.0337,   9.8735,  -3.6652,  -2.4785,
           7.0125,   3.0200,  -7.4112,   2.9384, -10.2585,   5.3546, -15.1128,
          -8.0766,   3.9103,  -6.8802,  -0.5089,  -9.3441,   0.3154, -12.6457,
           7.2653],
        [  7.6221, -16.3726,  15.2062,  61.2431,  37.8839,   9.4583,  63.8706,
           0.1036,  -4.1523,   4.1428,  -6.3123,  13.1905,   7.0283,   1.8480,
          10.6209, -17.5283,   5.2164,  -4.3619, -10.9150,   2.1201,  13.2040,
          15.5724,  -4.8278,   5.6410, -12.1887, -17.9706, -14.1104, -17.1769,
           0.9771,  -4.4192,   2.8428,  -6.6988,   0.8275, -16.0287,  -5.0149,
           3.6314,  -8.6467,   5.0423,  -7.7032,  -6.0357,  18.1192,  -5.5066,
          13.2725,  -7.4172, -10.7243,   0.7684,   3.6571,  17.1267,  -7.5221,
           9.7821,  11.3631,  -9.4503,  14.4182,  14.1019,  -5.3299,  -3.6628,
          10.0548,   4.2929, -10.6645,   4.2387, -14.6374,   7.6126, -21.7290,
         -11.5215,   5.4722,  -9.8071,  -0.8065, -13.4380,   0.3687, -18.2296,
          10.4702],
        [  6.4691, -13.8579,  12.9011,  51.9325,  32.0670,   8.1040,  54.1501,
           0.1287,  -3.5178,   3.5902,  -5.3884,  11.1739,   5.9657,   1.5649,
           8.9676, -14.8829,   4.4010,  -3.7269,  -9.2676,   1.7755,  11.2076,
          13.2173,  -4.1023,   4.8077, -10.3813, -15.2293, -12.0004, -14.5742,
           0.7984,  -3.7842,   2.4379,  -5.6751,   0.7150, -13.5806,  -4.2608,
           3.0364,  -7.3690,   4.3293,  -6.5595,  -5.1162,  15.3234,  -4.6730,
          11.2622,  -6.2915,  -9.1062,   0.6504,   3.0536,  14.5283,  -6.3302,
           8.3055,   9.6649,  -8.0136,  12.2083,  11.9711,  -4.4746,  -3.0648,
           8.5332,   3.6629,  -9.0543,   3.5909, -12.4580,   6.4703, -18.4145,
          -9.8251,   4.6637,  -8.3401,  -0.6809, -11.3772,   0.3541, -15.4414,
           8.8806],
        [  6.8251, -14.6256,  13.6608,  54.8320,  33.8937,   8.5766,  57.2222,
           0.1327,  -3.6993,   3.8026,  -5.6860,  11.7755,   6.3157,   1.6882,
           9.4749, -15.7779,   4.6708,  -3.9207,  -9.8212,   1.8648,  11.8578,
          13.9529,  -4.3434,   5.0511, -11.0074, -16.1143, -12.6579, -15.4034,
           0.8546,  -4.0036,   2.5797,  -6.0388,   0.7597, -14.3558,  -4.5010,
           3.1946,  -7.7653,   4.5910,  -6.9413,  -5.4345,  16.1326,  -4.9117,
          11.8941,  -6.6834,  -9.5688,   0.7123,   3.2582,  15.2912,  -6.6185,
           8.7542,  10.2027,  -8.4877,  12.9469,  12.6106,  -4.7080,  -3.2719,
           9.0201,   3.8670,  -9.5676,   3.7942, -13.1868,   6.7782, -19.4319,
         -10.4007,   4.9296,  -8.8023,  -0.7250, -12.0593,   0.3852, -16.3042,
           9.3528],
        [  5.6771, -12.3663,  11.4998,  46.2302,  28.5858,   7.2822,  48.2792,
           0.1713,  -3.1136,   3.1621,  -4.8625,   9.9071,   5.2982,   1.4414,
           7.9763, -13.3634,   3.8930,  -3.3406,  -8.2940,   1.5621,  10.0074,
          11.7883,  -3.6298,   4.3160,  -9.2186, -13.5238, -10.7418, -13.0234,
           0.7102,  -3.3927,   2.2028,  -5.1216,   0.6524, -12.0742,  -3.7331,
           2.6971,  -6.5428,   3.8701,  -5.7875,  -4.4671,  13.5821,  -4.1262,
           9.9533,  -5.5825,  -8.0661,   0.5848,   2.7186,  12.9031,  -5.5906,
           7.4397,   8.6024,  -7.1549,  10.8977,  10.6668,  -3.9540,  -2.7043,
           7.5869,   3.2645,  -8.0222,   3.1859, -11.1396,   5.7727, -16.3739,
          -8.7407,   4.2331,  -7.4276,  -0.5697, -10.1439,   0.3423, -13.7119,
           7.8481],
        [  6.7893, -14.6492,  13.5798,  54.9327,  33.9329,   8.4745,  57.2573,
           0.1424,  -3.7428,   3.7395,  -5.7232,  11.8140,   6.2661,   1.6940,
           9.4878, -15.6931,   4.6952,  -3.9451,  -9.8327,   1.8550,  11.8344,
          13.9617,  -4.3429,   5.0608, -10.9493, -16.0650, -12.6593, -15.3863,
           0.9022,  -3.9066,   2.6052,  -5.9861,   0.7982, -14.3365,  -4.4434,
           3.1984,  -7.7784,   4.5128,  -6.9181,  -5.3629,  16.2122,  -4.9682,
          11.8917,  -6.5807,  -9.6245,   0.6864,   3.2638,  15.3867,  -6.7227,
           8.7661,  10.1570,  -8.4708,  12.9947,  12.6481,  -4.8094,  -3.3253,
           9.0355,   3.8569,  -9.5629,   3.7832, -13.1115,   6.8266, -19.4806,
         -10.3758,   4.9495,  -8.8304,  -0.6656, -12.0761,   0.3847, -16.3078,
           9.3802],
        [  7.5086, -16.1326,  14.9326,  60.4659,  37.3362,   9.2385,  62.9880,
           0.1411,  -4.1379,   4.0925,  -6.2683,  13.0027,   6.8981,   1.8509,
          10.4710, -17.2142,   5.1896,  -4.3169, -10.8059,   2.0458,  13.0137,
          15.3475,  -4.7897,   5.5421, -12.0452, -17.6780, -13.9089, -16.8747,
           1.0125,  -4.2756,   2.8471,  -6.5486,   0.8819, -15.8003,  -4.9055,
           3.5424,  -8.5672,   4.9138,  -7.6331,  -5.9401,  17.8982,  -5.4734,
          13.1192,  -7.2529, -10.6083,   0.7503,   3.5984,  16.9806,  -7.4391,
           9.6332,  11.1561,  -9.3034,  14.3136,  13.9341,  -5.3362,  -3.6718,
           9.9452,   4.2178, -10.5449,   4.1707, -14.3604,   7.5200, -21.4612,
         -11.4177,   5.4088,  -9.7273,  -0.7437, -13.3075,   0.4068, -17.9573,
          10.3422],
        [  8.4167, -18.1522,  16.8583,  67.7597,  41.9101,  10.3572,  70.6805,
           0.1422,  -4.5666,   4.4979,  -7.0053,  14.4601,   7.7269,   2.1116,
          11.8258, -19.3421,   5.7630,  -4.7725, -12.1161,   2.4055,  14.5842,
          17.1925,  -5.3936,   6.2897, -13.4594, -19.8555, -15.6106, -18.9241,
           1.1233,  -4.8785,   3.1681,  -7.4408,   0.9424, -17.7169,  -5.5479,
           4.0713,  -9.4432,   5.4908,  -8.5002,  -6.6689,  20.0862,  -6.0467,
          14.6731,  -8.2205, -11.8131,   0.8815,   4.0822,  19.0037,  -8.3682,
          10.8139,  12.5498, -10.4732,  16.0362,  15.6145,  -5.9685,  -4.0812,
          11.0873,   4.7240, -11.7578,   4.7007, -16.0695,   8.4394, -24.0526,
         -12.6990,   6.0753, -10.8428,  -0.8811, -14.8995,   0.4352, -20.2469,
          11.5461],
        [  7.3706, -15.8065,  14.7798,  59.1436,  36.5783,   9.2366,  61.7631,
           0.1325,  -3.9836,   4.0728,  -6.1202,  12.6831,   6.8422,   1.8042,
          10.2405, -17.0565,   5.0351,  -4.1891, -10.5962,   2.0145,  12.8060,
          15.0708,  -4.6877,   5.4424, -11.8701, -17.3949, -13.6664, -16.6140,
           0.9102,  -4.3477,   2.7550,  -6.5399,   0.7965, -15.5156,  -4.8772,
           3.4794,  -8.3768,   4.9585,  -7.4861,  -5.8880,  17.4047,  -5.2723,
          12.8227,  -7.2684, -10.3145,   0.7758,   3.5331,  16.4689,  -7.1406,
           9.4530,  11.0097,  -9.1695,  13.9581,  13.5865,  -5.0770,  -3.5139,
           9.7234,   4.1501, -10.3234,   4.0933, -14.2296,   7.3010, -20.9733,
         -11.2201,   5.2976,  -9.4737,  -0.8063, -13.0171,   0.4022, -17.6166,
          10.0789],
        [  7.0750, -15.1957,  14.1082,  56.9461,  35.1717,   8.7880,  59.3511,
           0.1412,  -3.8623,   3.8863,  -5.9082,  12.2228,   6.4972,   1.7547,
           9.8694, -16.2542,   4.8595,  -4.0750, -10.1774,   1.9629,  12.2585,
          14.4564,  -4.5253,   5.2650, -11.3595, -16.6849, -13.1175, -15.9310,
           0.9243,  -4.0794,   2.6894,  -6.2103,   0.8155, -14.8757,  -4.6496,
           3.3375,  -8.0271,   4.6707,  -7.1783,  -5.6039,  16.8292,  -5.1316,
          12.3501,  -6.8556,  -9.9657,   0.7183,   3.3859,  15.9653,  -6.9810,
           9.0816,  10.5487,  -8.7848,  13.4536,  13.1292,  -4.9778,  -3.4271,
           9.3548,   4.0035,  -9.9118,   3.9381, -13.5769,   7.0841, -20.1912,
         -10.7452,   5.1125,  -9.1461,  -0.7257, -12.5041,   0.3881, -16.9440,
           9.7277],
        [  6.0791, -13.0681,  12.1420,  48.9080,  30.2301,   7.7077,  51.0043,
           0.1384,  -3.2931,   3.3981,  -5.0832,  10.5411,   5.6198,   1.4846,
           8.4671, -14.0587,   4.1391,  -3.5352,  -8.7246,   1.6686,  10.5522,
          12.4457,  -3.8531,   4.5485,  -9.7540, -14.3613, -11.2999, -13.7573,
           0.7563,  -3.5705,   2.2907,  -5.3777,   0.6784, -12.7813,  -3.9980,
           2.8397,  -6.9182,   4.0924,  -6.1439,  -4.7972,  14.4092,  -4.3903,
          10.5906,  -5.9120,  -8.5425,   0.6025,   2.8797,  13.6522,  -5.9369,
           7.8230,   9.1149,  -7.5408,  11.4899,  11.2915,  -4.1903,  -2.8756,
           8.0312,   3.4753,  -8.5013,   3.3803, -11.7783,   6.0961, -17.3306,
          -9.2380,   4.4173,  -7.8398,  -0.6491, -10.6893,   0.3237, -14.5180,
           8.3344],
        [  6.4427, -13.8618,  12.8588,  51.9082,  32.0797,   8.0903,  54.1051,
           0.1268,  -3.5130,   3.5510,  -5.3872,  11.1857,   5.9416,   1.5669,
           8.9790, -14.8441,   4.3882,  -3.7395,  -9.2480,   1.7885,  11.1802,
          13.2081,  -4.0961,   4.8179, -10.3171, -15.2061, -11.9791, -14.5736,
           0.8149,  -3.7493,   2.4342,  -5.6791,   0.7233, -13.5456,  -4.2306,
           3.0375,  -7.3308,   4.2982,  -6.5222,  -5.0691,  15.3339,  -4.6750,
          11.2419,  -6.2343,  -9.0931,   0.6404,   3.0591,  14.5266,  -6.3679,
           8.3018,   9.6525,  -7.9936,  12.1947,  11.9764,  -4.4983,  -3.0781,
           8.5132,   3.6701,  -9.0179,   3.5817, -12.4328,   6.4877, -18.4065,
          -9.7691,   4.6709,  -8.3160,  -0.6723, -11.3426,   0.3410, -15.4268,
           8.8662],
        [  8.6144, -18.3902,  17.1387,  68.8524,  42.5473,  10.5195,  71.8121,
           0.0908,  -4.6890,   4.6546,  -7.0692,  14.7709,   7.9064,   2.0971,
          11.9421, -19.6739,   5.8936,  -4.8573, -12.2927,   2.3951,  14.8576,
          17.4777,  -5.4381,   6.3118, -13.7681, -20.1995, -15.8504, -19.2515,
           1.1013,  -4.9772,   3.2103,  -7.4922,   0.9259, -18.0471,  -5.6712,
           4.1220,  -9.7223,   5.6404,  -8.7055,  -6.8481,  20.4090,  -6.1889,
          14.9498,  -8.4053, -12.0713,   0.8874,   4.1229,  19.2942,  -8.4526,
          10.9771,  12.7553, -10.6463,  16.2583,  15.8297,  -6.0180,  -4.1427,
          11.3214,   4.7865, -12.0307,   4.7839, -16.3771,   8.5284, -24.4384,
         -12.9834,   6.1171, -11.0604,  -0.9001, -15.1776,   0.4267, -20.5432,
          11.8013],
        [  5.9611, -12.8915,  12.0022,  48.1554,  29.7831,   7.6032,  50.2871,
           0.1519,  -3.2390,   3.3150,  -5.0290,  10.3502,   5.5511,   1.4745,
           8.3327, -13.9282,   4.0641,  -3.4664,  -8.6153,   1.6303,  10.4248,
          12.2705,  -3.7587,   4.4819,  -9.6102, -14.1274, -11.1687, -13.5752,
           0.7379,  -3.5559,   2.2565,  -5.3247,   0.6545, -12.6065,  -3.9211,
           2.8197,  -6.8208,   4.0451,  -6.0367,  -4.7002,  14.1716,  -4.3011,
          10.3929,  -5.8592,  -8.4008,   0.6012,   2.8389,  13.4164,  -5.8146,
           7.7317,   8.9802,  -7.4492,  11.3245,  11.1078,  -4.0973,  -2.8055,
           7.9087,   3.4042,  -8.3729,   3.3268, -11.6206,   6.0021, -17.0693,
          -9.1021,   4.3785,  -7.7289,  -0.6187, -10.5611,   0.3237, -14.2870,
           8.1855],
        [  6.5289, -14.0052,  12.9993,  52.6394,  32.4800,   8.1437,  54.8331,
           0.1404,  -3.5972,   3.6387,  -5.4858,  11.3439,   6.0203,   1.5976,
           9.0459, -15.0240,   4.4991,  -3.7930,  -9.4121,   1.7428,  11.3578,
          13.4134,  -4.1938,   4.8215, -10.5431, -15.3986, -12.1464, -14.7152,
           0.8416,  -3.7542,   2.4946,  -5.7133,   0.7726, -13.7467,  -4.2805,
           3.0267,  -7.5332,   4.3569,  -6.6939,  -5.1815,  15.5005,  -4.7641,
          11.4316,  -6.3192,  -9.2557,   0.6572,   3.0891,  14.7676,  -6.4213,
           8.4086,   9.7485,  -8.0983,  12.4347,  12.1326,  -4.5953,  -3.1598,
           8.6654,   3.6914,  -9.1998,   3.6184, -12.5902,   6.5477, -18.6721,
         -10.0159,   4.7177,  -8.4744,  -0.6676, -11.5645,   0.3988, -15.5988,
           9.0149],
        [  8.0105, -17.1459,  15.9580,  64.2200,  39.6813,   9.8362,  66.9563,
           0.1155,  -4.3632,   4.3397,  -6.6194,  13.7682,   7.3457,   1.9718,
          11.1441, -18.3210,   5.4808,  -4.5520, -11.4685,   2.2433,  13.8352,
          16.2941,  -5.0854,   5.9137, -12.8154, -18.8241, -14.7796, -17.9584,
           1.0396,  -4.6199,   3.0126,  -6.9983,   0.8887, -16.7996,  -5.2679,
           3.8213,  -9.0331,   5.2486,  -8.1071,  -6.3516,  19.0284,  -5.7779,
          13.9366,  -7.7809, -11.2440,   0.8222,   3.8385,  18.0047,  -7.8978,
          10.2368,  11.8988,  -9.9237,  15.1692,  14.7812,  -5.6226,  -3.8732,
          10.5450,   4.4878, -11.1938,   4.4512, -15.2670,   7.9769, -22.7856,
         -12.0896,   5.7309, -10.3108,  -0.8265, -14.1291,   0.4134, -19.1514,
          10.9904],
        [  7.2189, -15.4580,  14.4427,  57.8669,  35.7657,   9.0335,  60.4048,
           0.1315,  -3.9018,   3.9931,  -5.9893,  12.4126,   6.6860,   1.7627,
          10.0196, -16.6599,   4.9248,  -4.1102, -10.3573,   1.9735,  12.5156,
          14.7387,  -4.5864,   5.3345, -11.6041, -17.0087, -13.3695, -16.2461,
           0.8890,  -4.2458,   2.7022,  -6.3782,   0.7861, -15.1719,  -4.7690,
           3.4008,  -8.1970,   4.8431,  -7.3216,  -5.7545,  17.0419,  -5.1673,
          12.5526,  -7.0947, -10.1037,   0.7520,   3.4448,  16.1307,  -6.9990,
           9.2471,  10.7718,  -8.9614,  13.6474,  13.3043,  -4.9729,  -3.4329,
           9.5153,   4.0638, -10.0975,   4.0077, -13.9065,   7.1581, -20.5197,
         -10.9750,   5.1815,  -9.2749,  -0.7832, -12.7251,   0.3955, -17.2320,
           9.8684],
        [  6.2739, -13.5124,  12.6058,  50.5118,  31.2418,   7.9787,  52.7535,
           0.1411,  -3.3967,   3.4983,  -5.2561,  10.8646,   5.8457,   1.5344,
           8.7337, -14.6166,   4.2763,  -3.6209,  -9.0389,   1.7015,  10.9439,
          12.8799,  -3.9584,   4.6766, -10.1096, -14.8431, -11.7048, -14.2366,
           0.7673,  -3.7366,   2.3549,  -5.5908,   0.6792, -13.2401,  -4.1347,
           2.9509,  -7.1730,   4.2632,  -6.3587,  -4.9717,  14.8504,  -4.5068,
          10.9241,  -6.1788,  -8.8107,   0.6405,   2.9862,  14.0519,  -6.0773,
           8.0980,   9.4241,  -7.8174,  11.8826,  11.6315,  -4.2914,  -2.9531,
           8.3032,   3.5666,  -8.8010,   3.4925, -12.2076,   6.2686, -17.9065,
          -9.5734,   4.5670,  -8.0994,  -0.6699, -11.0872,   0.3390, -14.9946,
           8.5929],
        [  6.9112, -15.0106,  13.9610,  56.0041,  34.6638,   8.7482,  58.5050,
           0.1695,  -3.7600,   3.7832,  -5.8459,  11.9831,   6.4363,   1.7471,
           9.7372, -16.1883,   4.7609,  -3.9946, -10.0415,   1.9125,  12.1113,
          14.2652,  -4.4188,   5.2027, -11.1602, -16.4320, -12.9740, -15.7407,
           0.8853,  -4.0949,   2.6276,  -6.2136,   0.7764, -14.6765,  -4.5587,
           3.3111,  -7.8911,   4.6428,  -7.0090,  -5.4885,  16.4823,  -4.9767,
          12.0821,  -6.8274,  -9.7458,   0.7205,   3.3550,  15.6112,  -6.7902,
           8.9868,  10.3994,  -8.6778,  13.2355,  12.9100,  -4.8279,  -3.3109,
           9.1971,   3.9263,  -9.7237,   3.8743, -13.4548,   6.9569, -19.8516,
         -10.5788,   5.0761,  -8.9698,  -0.7257, -12.3271,   0.3766, -16.6481,
           9.4968],
        [  6.7399, -14.6616,  13.5057,  54.7930,  33.8150,   8.3517,  57.1043,
           0.1807,  -3.7649,   3.6730,  -5.7382,  11.7489,   6.2275,   1.6787,
           9.4607, -15.6360,   4.6860,  -3.9144,  -9.8226,   1.8240,  11.8163,
          13.9283,  -4.3422,   5.0505, -10.8909, -15.9511, -12.6782, -15.2646,
           0.9114,  -3.8831,   2.6026,  -5.9361,   0.8104, -14.3088,  -4.4037,
           3.2163,  -7.8038,   4.4377,  -6.8777,  -5.3013,  16.2056,  -4.9436,
          11.8296,  -6.5559,  -9.6339,   0.6736,   3.2317,  15.4410,  -6.7532,
           8.7803,  10.0746,  -8.4171,  12.9793,  12.6537,  -4.8535,  -3.2793,
           9.0017,   3.7927,  -9.5449,   3.7768, -13.0041,   6.8492, -19.4470,
         -10.3590,   4.9556,  -8.8384,  -0.6434, -12.0611,   0.3919, -16.2572,
           9.3525],
        [  8.7740, -18.7700,  17.4725,  70.3818,  43.4741,  10.7144,  73.3742,
           0.1190,  -4.7922,   4.7331,  -7.2536,  15.0702,   8.0451,   2.1878,
          12.2198, -20.0546,   6.0541,  -4.9711, -12.5966,   2.4368,  15.1502,
          17.8423,  -5.5836,   6.4435, -14.0545, -20.6181, -16.1738, -19.6543,
           1.1741,  -5.0119,   3.3150,  -7.6579,   1.0008, -18.4234,  -5.7448,
           4.1799,  -9.9018,   5.7178,  -8.9003,  -6.9763,  20.8493,  -6.3378,
          15.2919,  -8.5187, -12.3143,   0.9104,   4.2373,  19.7211,  -8.6404,
          11.1953,  13.0021, -10.8809,  16.6982,  16.1720,  -6.1981,  -4.3063,
          11.5750,   4.8947, -12.2802,   4.8816, -16.6852,   8.7093, -24.9730,
         -13.2709,   6.2686, -11.3105,  -0.8742, -15.5450,   0.4641, -20.9699,
          12.0336],
        [  6.0099, -13.0178,  12.0533,  48.6736,  30.0931,   7.6467,  50.7638,
           0.1511,  -3.2826,   3.3414,  -5.0856,  10.4839,   5.5729,   1.5007,
           8.4382, -13.9933,   4.1292,  -3.5274,  -8.6969,   1.6469,  10.4885,
          12.3848,  -3.8176,   4.5377,  -9.6669, -14.2599, -11.2463, -13.6959,
           0.7778,  -3.5153,   2.2930,  -5.3531,   0.6938, -12.7056,  -3.9329,
           2.8276,  -6.8733,   4.0441,  -6.0756,  -4.7240,  14.3393,  -4.3763,
          10.5079,  -5.8476,  -8.4952,   0.5904,   2.8811,  13.5837,  -5.9208,
           7.7910,   9.0431,  -7.5041,  11.4661,  11.2366,  -4.1976,  -2.8837,
           7.9966,   3.4509,  -8.4366,   3.3563, -11.7003,   6.0731, -17.2489,
          -9.1744,   4.4231,  -7.8024,  -0.6091, -10.6521,   0.3249, -14.4276,
           8.2737],
        [  8.3574, -17.9663,  16.5814,  67.2365,  41.5161,  10.1437,  70.0225,
           0.1254,  -4.6376,   4.5051,  -6.9413,  14.4724,   7.6694,   2.0453,
          11.6310, -19.0995,   5.8025,  -4.7569, -12.0156,   2.2488,  14.4864,
          17.0793,  -5.3254,   6.1154, -13.4059, -19.6341, -15.4676, -18.6915,
           1.1539,  -4.7284,   3.1338,  -7.2368,   0.9683, -17.6019,  -5.4520,
           3.9719,  -9.5976,   5.4188,  -8.5076,  -6.6294,  19.9394,  -6.0921,
          14.5881,  -8.1042, -11.8364,   0.8186,   4.0082,  18.9440,  -8.3147,
          10.7222,  12.3609, -10.3257,  15.9476,  15.4927,  -5.9864,  -4.0828,
          11.0539,   4.6264, -11.7623,   4.6406, -15.8984,   8.3601, -23.8950,
         -12.7158,   5.9898, -10.8377,  -0.8343, -14.8369,   0.4424, -19.9608,
          11.5333],
        [  6.0802, -13.1240,  12.2003,  49.0660,  30.3488,   7.7340,  51.2020,
           0.1416,  -3.3003,   3.3820,  -5.1092,  10.5598,   5.6454,   1.5009,
           8.4937, -14.1379,   4.1396,  -3.5388,  -8.7656,   1.6725,  10.6008,
          12.4954,  -3.8508,   4.5645,  -9.7738, -14.3940, -11.3512, -13.8177,
           0.7610,  -3.5948,   2.2990,  -5.4200,   0.6782, -12.8211,  -3.9926,
           2.8615,  -6.9294,   4.1076,  -6.1516,  -4.7869,  14.4495,  -4.3885,
          10.6061,  -5.9397,  -8.5553,   0.6137,   2.8939,  13.6810,  -5.9449,
           7.8599,   9.1471,  -7.5721,  11.5381,  11.3179,  -4.1976,  -2.8820,
           8.0498,   3.4777,  -8.5194,   3.3886, -11.8207,   6.1174, -17.3908,
          -9.2543,   4.4494,  -7.8613,  -0.6387, -10.7362,   0.3298, -14.5639,
           8.3465],
        [  8.1157, -17.5496,  16.1927,  65.5341,  40.5278,   9.9495,  68.2990,
           0.1436,  -4.4761,   4.3452,  -6.7842,  14.0800,   7.4542,   2.0099,
          11.4063, -18.6634,   5.6238,  -4.6480, -11.7053,   2.2554,  14.0989,
          16.6078,  -5.1646,   6.0271, -12.9882, -19.1639, -15.0636, -18.2888,
           1.1273,  -4.6283,   3.0581,  -7.1154,   0.9356, -17.1288,  -5.3099,
           3.8981,  -9.2125,   5.2669,  -8.2079,  -6.4046,  19.4584,  -5.9199,
          14.1757,  -7.8605, -11.4709,   0.8059,   3.9421,  18.4135,  -8.1222,
          10.4448,  12.0694, -10.0927,  15.5133,  15.1129,  -5.8202,  -3.9854,
          10.7551,   4.5584, -11.3963,   4.5228, -15.5229,   8.1603, -23.2733,
         -12.2890,   5.8731, -10.5215,  -0.8031, -14.4200,   0.3896, -19.5004,
          11.1916],
        [  6.4794, -13.9411,  12.9479,  52.2469,  32.2810,   8.1415,  54.4672,
           0.1372,  -3.5352,   3.5832,  -5.4349,  11.2419,   5.9784,   1.5945,
           9.0380, -14.9543,   4.4326,  -3.7631,  -9.3272,   1.7893,  11.2556,
          13.2900,  -4.1300,   4.8441, -10.4067, -15.3088, -12.0540, -14.6663,
           0.8267,  -3.7657,   2.4637,  -5.7190,   0.7401, -13.6385,  -4.2560,
           3.0462,  -7.3791,   4.3278,  -6.5743,  -5.1137,  15.4146,  -4.7071,
          11.3169,  -6.2802,  -9.1438,   0.6518,   3.0890,  14.6115,  -6.3862,
           8.3486,   9.7068,  -8.0585,  12.3040,  12.0461,  -4.5293,  -3.1167,
           8.5813,   3.6936,  -9.0821,   3.6035, -12.5165,   6.5124, -18.5222,
          -9.8562,   4.7054,  -8.3782,  -0.6671, -11.4418,   0.3566, -15.5241,
           8.9166],
        [  5.9386, -12.8643,  11.9523,  47.9965,  29.7136,   7.5999,  50.1224,
           0.1430,  -3.2244,   3.3012,  -5.0007,  10.3429,   5.5380,   1.4668,
           8.3162, -13.8968,   4.0500,  -3.4642,  -8.5759,   1.6246,  10.3897,
          12.2284,  -3.7306,   4.4672,  -9.5553, -14.0901, -11.1234, -13.5475,
           0.7415,  -3.5423,   2.2348,  -5.3185,   0.6461, -12.5625,  -3.8975,
           2.8100,  -6.7919,   4.0331,  -5.9931,  -4.6706,  14.1286,  -4.2842,
          10.3503,  -5.8339,  -8.3611,   0.5905,   2.8350,  13.3584,  -5.7946,
           7.7056,   8.9527,  -7.4138,  11.2765,  11.0763,  -4.0772,  -2.7935,
           7.8780,   3.3996,  -8.3340,   3.3174, -11.5994,   5.9823, -17.0116,
          -9.0495,   4.3697,  -7.6926,  -0.6225, -10.5110,   0.3035, -14.2261,
           8.1509],
        [  6.5123, -14.0597,  13.0845,  52.7389,  32.6062,   8.2339,  55.0248,
           0.1426,  -3.5673,   3.6365,  -5.5041,  11.3355,   6.0421,   1.6444,
           9.0997, -15.1575,   4.5013,  -3.7956,  -9.4618,   1.7742,  11.3896,
          13.4231,  -4.1793,   4.8647, -10.5580, -15.4660, -12.1688, -14.8194,
           0.8474,  -3.7946,   2.5046,  -5.8034,   0.7591, -13.7754,  -4.2819,
           3.0476,  -7.4683,   4.3956,  -6.6508,  -5.1711,  15.4961,  -4.7450,
          11.4143,  -6.3635,  -9.2044,   0.6804,   3.1411,  14.7139,  -6.3775,
           8.4196,   9.7814,  -8.1561,  12.4844,  12.1270,  -4.5609,  -3.1826,
           8.6814,   3.7228,  -9.1812,   3.6349, -12.6762,   6.5220, -18.6860,
          -9.9948,   4.7724,  -8.4682,  -0.6599, -11.6012,   0.3862, -15.6553,
           8.9853],
        [  6.7040, -14.4216,  13.4258,  53.9688,  33.3281,   8.4183,  56.3067,
           0.1519,  -3.6395,   3.7159,  -5.6216,  11.5657,   6.1957,   1.6528,
           9.3493, -15.5049,   4.5907,  -3.8554,  -9.6592,   1.8413,  11.6478,
          13.7420,  -4.2917,   5.0128, -10.7962, -15.8364, -12.4850, -15.1300,
           0.8376,  -3.9335,   2.5389,  -5.9257,   0.7530, -14.1303,  -4.4316,
           3.1616,  -7.6430,   4.4910,  -6.8041,  -5.3321,  15.8939,  -4.8322,
          11.6904,  -6.5723,  -9.4391,   0.6882,   3.2000,  15.0859,  -6.5596,
           8.6354,  10.0291,  -8.3457,  12.7299,  12.4399,  -4.6623,  -3.1907,
           8.8726,   3.7944,  -9.3985,   3.7353, -12.9478,   6.7083, -19.1341,
         -10.2334,   4.8580,  -8.6597,  -0.7130, -11.8510,   0.3818, -16.0620,
           9.1998],
        [  8.1329, -17.4417,  16.1700,  65.2632,  40.3089,   9.9298,  68.0185,
           0.1244,  -4.4604,   4.3945,  -6.7360,  14.0044,   7.4523,   1.9958,
          11.3277, -18.5928,   5.5978,  -4.6235, -11.6571,   2.2482,  14.0578,
          16.5477,  -5.1624,   5.9933, -13.0110, -19.1033, -15.0170, -18.2038,
           1.0822,  -4.6581,   3.0564,  -7.0686,   0.9180, -17.0791,  -5.3347,
           3.8805,  -9.2156,   5.2921,  -8.2292,  -6.4421,  19.3606,  -5.8884,
          14.1576,  -7.8939, -11.4472,   0.8216,   3.8991,  18.3423,  -8.0455,
          10.4000,  12.0488, -10.0605,  15.4373,  15.0376,  -5.7560,  -3.9425,
          10.7274,   4.5345, -11.3875,   4.5225, -15.4761,   8.1122, -23.1705,
         -12.2979,   5.8236, -10.4993,  -0.8223, -14.3765,   0.4137, -19.4401,
          11.1765],
        [  7.1567, -15.4595,  14.2703,  57.7930,  35.7114,   8.8526,  60.2154,
           0.1523,  -3.9401,   3.8901,  -6.0030,  12.4244,   6.5748,   1.7639,
          10.0319, -16.4680,   4.9375,  -4.1306, -10.3193,   1.9797,  12.4349,
          14.6597,  -4.5719,   5.3376, -11.4711, -16.8993, -13.3080, -16.1394,
           0.9670,  -4.1038,   2.7128,  -6.2780,   0.8337, -15.0897,  -4.6888,
           3.4010,  -8.1477,   4.6852,  -7.2492,  -5.6402,  17.1248,  -5.2202,
          12.5081,  -6.9181, -10.1238,   0.7089,   3.4393,  16.2427,  -7.1370,
           9.2214,  10.6677,  -8.8892,  13.6518,  13.3459,  -5.0997,  -3.4806,
