Testing particles...
Particles:
          -1.0363, -25.9043, -29.2092,  -8.7245, -25.5658, -20.2330,  56.8958,
          18.8480, -20.4978,  66.3527, -25.0049,   5.2892,  23.6736,  48.0009,
          14.4281,  16.2054, -25.5384, -36.7933,  43.4867,  31.7723,  31.7017,
         -11.9609],
        [-37.0297, -49.8502, -26.6485,  21.7126,  56.5705,  34.8878, 119.7829,
           7.3930, -78.6252,  13.3389,  12.9530,  13.7652,   3.4390,  29.4569,
           3.4532,  23.4241,  47.0481,   5.1464, -25.5100,  42.9559, -11.1853,
           9.0690, -45.0306, -12.3747, -15.3310,  17.9390,  13.1327,  15.0056,
          17.6280,  13.1600,  25.2798,  41.2207, -18.3900,  -7.2942,   3.4551,
          21.9771, -22.9299,  45.8337,  -9.8206,  33.5381, -14.4783, -36.5028,
          -5.0584,   5.8218, -13.0458, -26.2782,   6.0047,  44.4029,   0.4788,
          -1.0598, -26.7593, -30.1590,  -9.0231, -26.3724, -20.8547,  58.7652,
          19.4526, -21.1500,  68.5319, -25.8254,   5.4725,  24.4418,  49.5870,
          14.8896,  16.7306, -26.3778, -38.0133,  44.9059,  32.8073,  32.7521,
         -12.3575],
        [-34.4322, -46.3752, -24.7791,  20.2039,  52.6161,  32.4167, 111.3928,
           6.8456, -73.1329,  12.4754,  12.0765,  12.8296,   3.2022,  27.3597,
           3.2355,  21.7733,  43.7767,   4.7840, -23.7283,  39.9729, -10.3803,
           8.4074, -41.8827, -11.5080, -14.2292,  16.6848,  12.2240,  13.9765,
          16.4046,  12.2295,  23.5264,  38.3074, -17.0961,  -6.7792,   3.2104,
          20.4466, -21.3208,  42.6237,  -9.1820,  31.2251, -13.4581, -33.8982,
          -4.6686,   5.4295, -12.1424, -24.4316,   5.5825,  41.3120,   0.4838,
          -0.9664, -24.8972, -28.0690,  -8.3749, -24.5169, -19.3909,  54.6191,
          18.0935, -19.6310,  63.7306, -23.9912,   5.0630,  22.6568,  46.1336,
          13.8487,  15.5815, -24.5628, -35.3510,  41.7827,  30.5081,  30.4302,
         -11.4860],
        [-36.8450, -49.5872, -26.4970,  21.6029,  56.2658,  34.6763, 119.2329,
           7.3313, -78.2767,  13.3085,  12.8928,  13.7332,   3.4258,  29.3361,
           3.4007,  23.2873,  46.8530,   5.1256, -25.3945,  42.7495, -11.1382,
           8.9933, -44.8716, -12.3224, -15.2771,  17.8368,  13.0348,  14.9085,
          17.5271,  13.1388,  25.1711,  41.1127, -18.2927,  -7.2246,   3.4268,
          21.8320, -22.8999,  45.6271,  -9.7613,  33.4143, -14.4424, -36.3420,
          -5.0269,   5.7397, -12.9894, -26.1476,   5.9836,  44.1590,   0.4415,
          -1.0216, -26.5925, -30.0393,  -8.9733, -26.2934, -20.7923,  58.5342,
          19.3838, -21.0707,  68.1553, -25.7263,   5.4410,  24.3664,  49.3110,
          14.8163,  16.6407, -26.2296, -37.8252,  44.6680,  32.6581,  32.5969,
         -12.3205],
        [-36.7584, -49.5600, -26.4310,  21.5481,  56.1576,  34.6185, 118.9615,
           7.3220, -78.0730,  13.3194,  12.9265,  13.6619,   3.4335,  29.2292,
           3.4496,  23.2332,  46.7093,   5.1059, -25.3546,  42.6242, -11.0496,
           8.9404, -44.7326, -12.3056, -15.1195,  17.8293,  13.0669,  14.9194,
          17.5261,  13.0299,  25.1221,  40.8673, -18.2319,  -7.2192,   3.4279,
          21.8084, -22.7746,  45.4493,  -9.8320,  33.3518, -14.3178, -36.2001,
          -4.9710,   5.7940, -13.0036, -26.0950,   5.9588,  44.0994,   0.5411,
          -1.0325, -26.5887, -29.9516,  -8.9135, -26.1581, -20.6920,  58.3111,
          19.3151, -20.9833,  68.0180, -25.6051,   5.3972,  24.1960,  49.2756,
          14.7900,  16.6329, -26.2438, -37.7564,  44.6137,  32.5503,  32.4552,
         -12.2288],
        [-34.9658, -47.0643, -25.1307,  20.4777,  53.3643,  32.9052, 113.0708,
           6.9703, -74.2832,  12.6196,  12.2314,  13.0621,   3.2708,  27.8493,
           3.1862,  22.0860,  44.4568,   4.8836, -24.0811,  40.5506, -10.5781,
           8.5594, -42.5520, -11.6837, -14.4861,  16.9240,  12.3424,  14.1080,
          16.6104,  12.4730,  23.8461,  39.0316, -17.3916,  -6.8695,   3.2659,
          20.7208, -21.7458,  43.2910,  -9.2751,  31.6902, -13.6904, -34.4929,
          -4.7579,   5.4078, -12.2748, -24.7476,   5.7216,  41.9089,   0.3560,
          -1.0030, -25.2340, -28.4655,  -8.4770, -24.9656, -19.7694,  55.5200,
          18.3949, -20.0414,  64.6633, -24.4096,   5.1777,  23.1635,  46.7290,
          14.0570,  15.7679, -24.8134, -35.8806,  42.3450,  30.9235,  30.9043,
         -11.6761],
        [-30.8027, -41.5684, -22.1253,  18.0549,  47.0367,  28.9900,  99.7124,
           6.1265, -65.5231,  11.2374,  10.8232,  11.5309,   2.9105,  24.5303,
           2.8336,  19.4516,  39.1864,   4.3050, -21.2386,  35.7480,  -9.2527,
           7.4961, -37.5145, -10.3303, -12.7133,  14.9432,  10.8738,  12.4433,
          14.6835,  10.9814,  21.0122,  34.3238, -15.3310,  -6.0212,   2.8948,
          18.2606, -19.1687,  38.1586,  -8.2711,  28.0007, -12.0210, -30.3697,
          -4.1521,   4.7985, -10.8309, -21.8092,   5.0500,  36.9826,   0.3842,
          -0.8463, -22.2830, -25.0958,  -7.4562, -22.0059, -17.4081,  48.9170,
          16.2144, -17.6163,  57.0030, -21.4896,   4.5199,  20.3187,  41.2511,
          12.4015,  13.9252, -21.9248, -31.6510,  37.3639,  27.2246,  27.2115,
         -10.2801],
        [-39.7965, -53.6417, -28.6017,  23.2989,  60.7464,  37.4981, 128.6928,
           7.9546, -84.4556,  14.3530,  13.9841,  14.7682,   3.7215,  31.6801,
           3.6933,  25.1312,  50.5383,   5.5312, -27.4358,  46.1030, -11.9625,
           9.7086, -48.3820, -13.3103, -16.3388,  19.2949,  14.1359,  16.1284,
          18.9455,  14.1058,  27.1659,  44.2368, -19.7350,  -7.8216,   3.7204,
          23.6040, -24.6440,  49.1557, -10.6310,  36.0577, -15.4620, -39.2112,
          -5.3877,   6.2381, -14.0672, -28.2245,   6.4849,  47.7204,   0.5459,
          -1.1662, -28.7625, -32.3778,  -9.6133, -28.3143, -22.4121,  63.0769,
          20.8941, -22.7676,  73.5808, -27.7184,   5.8626,  26.2548,  53.2868,
          16.0122,  17.9780, -28.3670, -40.8408,  48.2544,  35.1922,  35.1007,
         -13.2057],
        [-35.7774, -48.2800, -25.7253,  20.9700,  54.6622,  33.7211, 115.7541,
           7.1392, -75.9521,  12.9576,  12.5933,  13.2706,   3.3370,  28.4310,
           3.3814,  22.6109,  45.4417,   4.9719, -24.6726,  41.4845, -10.7316,
           8.7054, -43.4953, -11.9746, -14.6757,  17.3768,  12.7302,  14.5307,
          17.0669,  12.6486,  24.4320,  39.6924, -17.7486,  -7.0460,   3.3436,
          21.2478, -22.1176,  44.1973,  -9.6153,  32.4440, -13.8800, -35.2217,
          -4.8332,   5.6709, -12.6483, -25.3948,   5.8141,  42.9473,   0.5553,
          -1.0296, -25.9042, -29.1279,  -8.6506, -25.4278, -20.1134,  56.6960,
          18.7848, -20.4189,  66.2103, -24.8888,   5.2501,  23.4890,  47.9873,
          14.3949,  16.1964, -25.5614, -36.7377,  43.4440,  31.6479,  31.5530,
         -11.8576],
        [-36.5585, -49.3272, -26.2811,  21.4113,  55.8583,  34.4723, 118.2678,
           7.3203, -77.6243,  13.2157,  12.8600,  13.5604,   3.4295,  29.0685,
           3.4323,  23.1090,  46.4190,   5.0762, -25.2065,  42.3675, -10.9718,
           8.9163, -44.4159, -12.2387, -15.0036,  17.7450,  13.0029,  14.8358,
          17.4367,  12.9196,  24.9446,  40.5684, -18.1596,  -7.1976,   3.4359,
          21.7146, -22.5885,  45.1810,  -9.8082,  33.1261, -14.1974, -36.0000,
          -4.9353,   5.7922, -12.9046, -25.9176,   5.9474,  43.8853,   0.5350,
          -1.0664, -26.4885, -29.7312,  -8.8522, -25.9858, -20.5599,  57.9433,
          19.1847, -20.8761,  67.6700, -25.4453,   5.3715,  24.0519,  49.0010,
          14.7089,  16.5309, -26.0952, -37.5469,  44.3690,  32.3191,  32.2589,
         -12.1205],
        [-33.1989, -44.7228, -23.8678,  19.4765,  50.6863,  31.2520, 107.3511,
           6.5961, -70.5169,  12.0263,  11.6346,  12.3889,   3.1044,  26.4231,
           3.0724,  20.9831,  42.2026,   4.6211, -22.8578,  38.5288, -10.0089,
           8.1185, -40.3651, -11.0831, -13.7134,  16.0925,  11.7380,  13.4434,
          15.7974,  11.8141,  22.6455,  36.9566, -16.4928,  -6.5298,   3.0985,
          19.6872, -20.5861,  41.0906,  -8.8527,  30.1172, -12.9574, -32.7049,
          -4.5038,   5.1807, -11.6663, -23.5140,   5.4493,  39.8245,   0.4270,
          -0.9585, -23.9829, -27.0268,  -8.0528, -23.6803, -18.7408,  52.6538,
          17.4511, -18.9828,  61.4141, -23.1329,   4.8838,  21.8867,  44.4396,
          13.3571,  15.0042, -23.6311, -34.0626,  40.2575,  29.3753,  29.3221,
         -11.0576],
        [-36.2634, -48.8680, -26.0696,  21.2619,  55.3803,  34.1357, 117.3395,
           7.2101, -77.0252,  13.1452,  12.7409,  13.5051,   3.3889,  28.8517,
           3.3777,  22.9131,  46.0989,   5.0418, -25.0071,  42.0597, -10.9149,
           8.8254, -44.1409, -12.1304, -14.9401,  17.5776,  12.8669,  14.7028,
          17.2733,  12.8857,  24.7802,  40.3657, -17.9886,  -7.1157,   3.3753,
          21.5015, -22.4995,  44.8515,  -9.6846,  32.9080, -14.1434, -35.7208,
          -4.9091,   5.6815, -12.8143, -25.7320,   5.8979,  43.4916,   0.5037,
          -1.0177, -26.2060, -29.5532,  -8.7895, -25.8338, -20.4401,  57.5357,
          19.0647, -20.7174,  67.0782, -25.2730,   5.3290,  23.8995,  48.5790,
          14.5916,  16.3997, -25.8628, -37.2319,  43.9947,  32.1127,  32.0215,
         -12.0781],
        [-31.3963, -42.3490, -22.5565,  18.4167,  47.9474,  29.5419, 101.6176,
           6.2284, -66.7594,  11.4448,  11.0339,  11.7378,   2.9527,  24.9896,
           2.9076,  19.8342,  39.9359,   4.3769, -21.6419,  36.4430,  -9.4384,
           7.6347, -38.2280, -10.5125, -12.9515,  15.2313,  11.0955,  12.7070,
          14.9628,  11.1786,  21.4305,  34.9668, -15.6049,  -6.1467,   2.9355,
          18.6085, -19.5161,  38.8772,  -8.4186,  28.5395, -12.2536, -30.9338,
          -4.2349,   4.9002, -11.0504, -22.2425,   5.1459,  37.6846,   0.4180,
          -0.8674, -22.7021, -25.5844,  -7.6084, -22.4150, -17.7325,  49.8416,
          16.5229, -17.9457,  58.0961, -21.8864,   4.6001,  20.6807,  42.0595,
          12.6377,  14.2024, -22.3706, -32.2487,  38.0953,  27.7755,  27.7301,
         -10.4665],
        [-33.6016, -45.2846, -24.1704,  19.7143,  51.3457,  31.6232, 108.7885,
           6.6763, -71.4245,  12.2050,  11.7894,  12.5390,   3.1297,  26.7231,
           3.1385,  21.2440,  42.7442,   4.6830, -23.1728,  39.0092, -10.1280,
           8.1782, -40.9392, -11.2544, -13.9020,  16.2908,  11.9071,  13.6113,
          16.0160,  11.9619,  22.9672,  37.4432, -16.6899,  -6.5914,   3.1282,
          19.9325, -20.8780,  41.6135,  -8.9654,  30.5131, -13.1456, -33.1177,
          -4.5611,   5.2710, -11.8557, -23.8536,   5.4456,  40.3151,   0.4502,
          -0.9141, -24.2884, -27.4143,  -8.1687, -23.9642, -18.9466,  53.3726,
          17.6824, -19.1829,  62.1952, -23.4397,   4.9433,  22.1424,  45.0300,
          13.5154,  15.2024, -23.9570, -34.5229,  40.7792,  29.7743,  29.7115,
         -11.2293],
        [-31.4841, -42.4274, -22.6179,  18.4715,  48.0615,  29.6128, 101.8591,
           6.2377, -66.9320,  11.4569,  11.0447,  11.7845,   2.9590,  25.0702,
           2.8936,  19.8890,  40.0518,   4.3881, -21.6874,  36.5490,  -9.4882,
           7.6720, -38.3253, -10.5236, -13.0158,  15.2604,  11.1055,  12.7328,
          14.9832,  11.2313,  21.4810,  35.1026, -15.6496,  -6.1675,   2.9374,
          18.6490, -19.5813,  38.9951,  -8.4109,  28.6064, -12.3088, -31.0261,
          -4.2587,   4.8846, -11.0595, -22.2894,   5.1797,  37.7685,   0.3876,
          -0.8797, -22.7410, -25.6491,  -7.6348, -22.4966, -17.8036,  49.9818,
          16.5721, -18.0127,  58.2383, -21.9554,   4.6212,  20.7707,  42.1382,
          12.6706,  14.2299, -22.4012, -32.3157,  38.1785,  27.8566,  27.8142,
         -10.5032],
        [-35.4283, -47.7147, -25.4903,  20.7760,  54.1301,  33.3678, 114.6402,
           7.0696, -75.2673,  12.8057,  12.4061,  13.1992,   3.3084,  28.1859,
           3.2975,  22.4117,  45.0325,   4.9292, -24.4158,  41.1029, -10.6927,
           8.6634, -43.1079, -11.8513, -14.6671,  17.1642,  12.5589,  14.3493,
          16.8765,  12.6014,  24.1893,  39.4582, -17.6065,  -6.9659,   3.3107,
          21.0260, -21.9667,  43.8715,  -9.4184,  32.1156, -13.8590, -34.9242,
          -4.8269,   5.5625, -12.4798, -25.1303,   5.7471,  42.4945,   0.4543,
          -0.9983, -25.6163, -28.8613,  -8.6280, -25.2481, -19.9671,  56.2469,
          18.6211, -20.2320,  65.5794, -24.7149,   5.2287,  23.3861,  47.4479,
          14.2488,  16.0091, -25.2326, -36.3845,  42.9682,  31.3801,  31.3373,
         -11.8343],
        [-36.1995, -48.7026, -26.0437,  21.2420,  55.2998,  34.0580, 117.0985,
           7.1775, -76.8621,  13.0942,  12.6893,  13.4875,   3.3521,  28.7620,
           3.3882,  22.8828,  46.0355,   5.0168, -24.9454,  42.0253, -10.9414,
           8.8322, -44.0458, -12.0802, -14.9747,  17.5237,  12.8467,  14.7006,
          17.2216,  12.8720,  24.7508,  40.3269, -17.9560,  -7.1265,   3.3527,
          21.4733, -22.4338,  44.8020,  -9.6168,  32.8150, -14.1779, -35.6393,
          -4.9179,   5.6806, -12.7763, -25.6936,   5.8690,  43.3952,   0.4868,
          -1.0138, -26.1443, -29.5196,  -8.8092, -25.7854, -20.3989,  57.4351,
          19.0306, -20.6571,  66.9673, -25.2287,   5.3245,  23.8458,  48.4706,
          14.5566,  16.3732, -25.8213, -37.1370,  43.9167,  32.0995,  31.9927,
         -12.0741],
        [-33.2404, -44.8249, -23.8636,  19.4861,  50.7314,  31.2827, 107.5006,
           6.5952, -70.6226,  12.0865,  11.6937,  12.4043,   3.1383,  26.4638,
           3.0657,  20.9876,  42.2496,   4.6203, -22.9033,  38.5491,  -9.9847,
           8.0877, -40.4171, -11.1064, -13.6586,  16.1217,  11.7559,  13.4675,
          15.8244,  11.8113,  22.6737,  36.9781, -16.5054,  -6.5158,   3.1074,
          19.6914, -20.6220,  41.1077,  -8.9180,  30.1872, -12.9360, -32.7256,
          -4.4705,   5.1801, -11.7010, -23.5250,   5.4808,  39.8783,   0.4514,
          -0.9540, -24.0305, -27.0481,  -8.0341, -23.7056, -18.7732,  52.7000,
          17.4748, -19.0151,  61.4689, -23.1454,   4.8647,  21.8953,  44.5000,
          13.3834,  15.0276, -23.6839, -34.1092,  40.3155,  29.3835,  29.3170,
         -11.0362],
        [-35.9714, -48.4423, -25.8454,  21.0845,  54.9082,  33.8399, 116.3828,
           7.1387, -76.4237,  13.0320,  12.6209,  13.4175,   3.3603,  28.6427,
           3.3122,  22.7139,  45.7426,   5.0034, -24.7962,  41.7262, -10.8499,
           8.7552, -43.8001, -12.0264, -14.8556,  17.4213,  12.7225,  14.5589,
          17.1088,  12.8154,  24.5722,  40.1148, -17.8503,  -7.0449,   3.3450,
          21.2999, -22.3639,  44.5135,  -9.5747,  32.6501, -14.0661, -35.4535,
          -4.8733,   5.5890, -12.6871, -25.5049,   5.8744,  43.1185,   0.4485,
          -1.0026, -25.9621, -29.3181,  -8.7248, -25.6698, -20.3137,  57.1083,
          18.9265, -20.5834,  66.5118, -25.0933,   5.2908,  23.7609,  48.1358,
          14.4713,  16.2522, -25.6168, -36.9199,  43.6113,  31.8557,  31.7784,
         -11.9968],
        [-34.4125, -46.3884, -24.7203,  20.1679,  52.5368,  32.3794, 111.3695,
           6.8343, -73.1427,  12.5007,  12.0892,  12.8413,   3.2257,  27.4025,
           3.1735,  21.7263,  43.7619,   4.7929, -23.7280,  39.9193, -10.3551,
           8.3651, -41.9094, -11.5231, -14.1921,  16.6809,  12.1692,  13.9238,
          16.3848,  12.2532,  23.5012,  38.3527, -17.0866,  -6.7310,   3.2123,
          20.3827, -21.4000,  42.5893,  -9.1956,  31.2596, -13.4375, -33.9181,
          -4.6474,   5.3575, -12.1366, -24.3947,   5.6235,  41.2748,   0.4429,
          -0.9513, -24.8579, -28.0466,  -8.3376, -24.5611, -19.4326,  54.6370,
          18.1082, -19.6862,  63.6453, -24.0021,   5.0526,  22.7107,  46.0736,
          13.8484,  15.5558, -24.5163, -35.3401,  41.7345,  30.4558,  30.3939,
         -11.4723],
        [-32.2235, -43.4174, -23.1260,  18.8884,  49.1599,  30.2979, 104.2252,
           6.3764, -68.4980,  11.7199,  11.3122,  12.0610,   3.0357,  25.6733,
           2.9344,  20.3338,  40.9881,   4.4887, -22.1974,  37.3888,  -9.7113,
           7.8410, -39.2205, -10.7652, -13.3004,  15.6119,  11.3514,  13.0211,
          15.3160,  11.4989,  21.9790,  35.9486, -16.0131,  -6.3025,   3.0047,
          19.0631, -20.0589,  39.8918,  -8.6083,  29.2781, -12.5937, -31.7544,
          -4.3453,   4.9704, -11.3174, -22.7937,   5.3250,  38.6382,   0.3753,
          -0.9051, -23.2584, -26.2410,  -7.7981, -23.0351, -18.2415,  51.1482,
          16.9653, -18.4642,  59.5710, -22.4729,   4.7258,  21.2847,  43.0897,
          12.9699,  14.5536, -22.9130, -33.0607,  39.0549,  28.4944,  28.4486,
         -10.7348],
        [-42.5841, -57.2767, -30.6567,  24.9582,  65.0483,  40.0937, 137.7863,
           8.4770, -90.3635,  15.2914,  14.8973,  15.7827,   3.8913,  33.8570,
           3.9912,  26.9110,  54.1185,   5.9179, -29.3634,  49.3967, -12.8857,
          10.3872, -51.8665, -14.2367, -17.6338,  20.6180,  15.1355,  17.2699,
          20.2503,  15.1364,  29.1421,  47.4617, -21.0870,  -8.3826,   3.9314,
          25.2506, -26.4108,  52.6562, -11.2431,  38.5671, -16.6708, -41.9874,
          -5.8312,   6.6884, -15.0851, -30.3077,   6.8352,  51.0076,   0.5623,
          -1.1824, -30.7012, -34.7615, -10.3703, -30.3071, -23.9602,  67.6134,
          22.3875, -24.3268,  78.7540, -29.7140,   6.3067,  28.1168,  57.0289,
          17.1097,  19.2515, -30.3727, -43.7119,  51.6451,  37.8001,  37.6609,
         -14.2220],
        [-31.9229, -43.0414, -22.9327,  18.7335,  48.7463,  30.0323, 103.3021,
           6.3234, -67.8599,  11.6335,  11.2203,  11.9329,   3.0038,  25.4064,
           2.9583,  20.1706,  40.6033,   4.4410, -22.0016,  37.0530,  -9.6008,
           7.7621, -38.8570, -10.6748, -13.1629,  15.4821,  11.2866,  12.9343,
          15.2086,  11.3644,  21.7936,  35.5476, -15.8558,  -6.2528,   2.9762,
          18.9157, -19.8306,  39.5196,  -8.5538,  29.0129, -12.4587, -31.4390,
          -4.3074,   4.9809, -11.2400, -22.6159,   5.2398,  38.3056,   0.4355,
          -0.8884, -23.0786, -26.0091,  -7.7394, -22.7843, -18.0288,  50.6604,
          16.7962, -18.2423,  59.0598, -22.2446,   4.6727,  21.0198,  42.7630,
          12.8514,  14.4414, -22.7544, -32.7741,  38.7358,  28.2519,  28.1891,
         -10.6339],
        [-30.9296, -41.6862, -22.2304,  18.1418,  47.2204,  29.1109,  99.9980,
           6.1476, -65.7096,  11.2319,  10.8470,  11.5697,   2.9002,  24.6098,
           2.8561,  19.5446,  39.3324,   4.3216, -21.2919,  35.9016,  -9.3172,
           7.5648, -37.6094, -10.3277, -12.7697,  14.9969,  10.9259,  12.5064,
          14.7161,  11.0089,  21.0838,  34.4311, -15.3845,  -6.0877,   2.8914,
          18.3552, -19.1935,  38.2838,  -8.2788,  28.0660, -12.0611, -30.4643,
          -4.1837,   4.8182, -10.8464, -21.8779,   5.0917,  37.1207,   0.3761,
          -0.9008, -22.3548, -25.1694,  -7.4792, -22.0657, -17.4728,  49.0427,
          16.2614, -17.6938,  57.2176, -21.5428,   4.5543,  20.3792,  41.3929,
          12.4427,  13.9751, -21.9880, -31.7365,  37.4964,  27.3327,  27.2959,
         -10.2958],
        [-33.0391, -44.5462, -23.7561,  19.3709,  50.4786,  31.1087, 106.9525,
           6.5855, -70.2434,  11.9980,  11.5913,  12.3325,   3.0999,  26.2917,
           3.0676,  20.8871,  42.0131,   4.6067, -22.7791,  38.3382,  -9.9481,
           8.0553, -40.2274, -11.0718, -13.6594,  16.0197,  11.6952,  13.3676,
          15.7507,  11.7578,  22.5545,  36.8030, -16.4316,  -6.4778,   3.0965,
          19.6013, -20.5208,  40.9243,  -8.8269,  29.9938, -12.9137, -32.5725,
          -4.4781,   5.1783, -11.6341, -23.4223,   5.3742,  39.6524,   0.4247,
          -0.9131, -23.9017, -26.9221,  -8.0284, -23.5689, -18.6378,  52.4728,
          17.3788, -18.8747,  61.1625, -23.0500,   4.8620,  21.7952,  44.2602,
          13.2928,  14.9363, -23.5330, -33.9505,  40.0809,  29.2403,  29.2127,
         -11.0348],
        [-34.3435, -46.2710, -24.6552,  20.1241,  52.3949,  32.3153, 111.0319,
           6.8180, -72.9479,  12.4488,  12.0603,  12.8164,   3.2377,  27.3532,
           3.1441,  21.6802,  43.6466,   4.7735, -23.6527,  39.8201, -10.3415,
           8.3737, -41.7513, -11.4637, -14.1377,  16.6408,  12.1312,  13.8995,
          16.3272,  12.2191,  23.4182,  38.2459, -17.0546,  -6.7355,   3.2078,
          20.3340, -21.3168,  42.4759,  -9.1744,  31.1643, -13.3873, -33.8264,
          -4.6334,   5.3253, -12.0748, -24.2951,   5.6678,  41.1768,   0.4279,
          -0.9952, -24.8037, -27.9373,  -8.3064, -24.5044, -19.4108,  54.4568,
          18.0557, -19.6676,  63.4889, -23.9280,   5.0403,  22.6709,  45.9333,
          13.8232,  15.5097, -24.4341, -35.2250,  41.6230,  30.3597,  30.3003,
         -11.4122],
        [-38.1573, -51.3484, -27.4601,  22.3826,  58.2910,  35.9336, 123.3931,
           7.5995, -80.9866,  13.7631,  13.3719,  14.1843,   3.5493,  30.3314,
           3.5771,  24.1349,  48.4803,   5.2851, -26.2884,  44.2626, -11.5169,
           9.3332, -46.3803, -12.7342, -15.7577,  18.4753,  13.5625,  15.5017,
          18.1646,  13.5406,  26.0699,  42.4426, -18.9249,  -7.5202,   3.5522,
          22.6501, -23.5946,  47.2035, -10.1344,  34.5601, -14.9097, -37.5643,
          -5.1895,   6.0122, -13.4696, -27.0782,   6.1849,  45.7465,   0.5356,
          -1.0966, -27.5773, -31.0797,  -9.2901, -27.1460, -21.4775,  60.5020,
          20.0335, -21.7641,  70.5995, -26.5834,   5.6202,  25.1440,  51.1020,
          15.3462,  17.2530, -27.2165, -39.1522,  46.2818,  33.8203,  33.7197,
         -12.7146],
        [-34.0021, -45.8045, -24.4184,  19.9254,  51.8912,  31.9996, 109.9514,
           6.7607, -72.2399,  12.3172,  11.9273,  12.6927,   3.2047,  27.0787,
           3.1142,  21.4767,  43.2161,   4.7281, -23.4170,  39.4296, -10.2500,
           8.3002, -41.3425, -11.3553, -14.0276,  16.4728,  12.0089,  13.7553,
          16.1693,  12.1027,  23.1833,  37.8822, -16.8992,  -6.6709,   3.1799,
          20.1399, -21.1071,  42.0788,  -9.0680,  30.8461, -13.2757, -33.5032,
          -4.5989,   5.2796, -11.9446, -24.0548,   5.5976,  40.7707,   0.4086,
          -0.9794, -24.5670, -27.6614,  -8.2423, -24.2655, -19.2160,  53.9439,
          17.8778, -19.4669,  62.8822, -23.7034,   4.9986,  22.4608,  45.4781,
          13.6825,  15.3516, -24.1819, -34.8861,  41.2088,  30.0648,  30.0246,
         -11.3163],
        [-38.9942, -52.4812, -28.0567,  22.8632,  59.5692,  36.7074, 126.2026,
           7.7658, -82.8135,  14.0722,  13.6601,  14.5065,   3.6158,  31.0224,
           3.6329,  24.6543,  49.5747,   5.4183, -26.8906,  45.2319, -11.7823,
           9.5085, -47.4913, -13.0437, -16.1408,  18.8792,  13.8410,  15.8046,
          18.5622,  13.8749,  26.6656,  43.4720, -19.3409,  -7.6570,   3.6192,
          23.1220, -24.2046,  48.2588, -10.3358,  35.3489, -15.2699, -38.4428,
          -5.3188,   6.1099, -13.7868, -27.7037,   6.2928,  46.7344,   0.5067,
          -1.0800, -28.1562, -31.8031,  -9.4946, -27.7823, -21.9689,  61.9291,
          20.5042, -22.2740,  72.1409, -27.2125,   5.7579,  25.7567,  52.2201,
          15.6782,  17.6224, -27.7964, -40.0395,  47.2927,  34.5821,  34.4892,
         -13.0304],
        [-33.1227, -44.6457, -23.8167,  19.3886,  50.5885,  31.2086, 107.1281,
           6.6497, -70.3941,  11.9658,  11.5949,  12.3778,   3.1222,  26.3749,
           3.0305,  20.9425,  42.1014,   4.6412, -22.8139,  38.4004,  -9.9948,
           8.1311, -40.2850, -11.0917, -13.7063,  16.0499,  11.7102,  13.3529,
          15.7666,  11.7872,  22.5618,  36.9155, -16.5158,  -6.5194,   3.1252,
          19.6751, -20.5681,  41.0213,  -8.8293,  30.0044, -12.9378, -32.6806,
          -4.4992,   5.1624, -11.6071, -23.4171,   5.4105,  39.7485,   0.3359,
          -0.9690, -23.9678, -26.9295,  -8.0204, -23.6267, -18.7090,  52.5831,
          17.4087, -18.9724,  61.3128, -23.1146,   4.9144,  21.9308,  44.2930,
          13.3160,  14.9328, -23.4925, -34.0233,  40.1206,  29.2428,  29.2731,
         -11.0534],
        [-38.2545, -51.4581, -27.5026,  22.4239,  58.3996,  35.9967, 123.7411,
           7.6073, -81.2381,  13.7980,  13.3909,  14.2546,   3.5632,  30.4574,
           3.5208,  24.1735,  48.6337,   5.3119, -26.3601,  44.3676, -11.5733,
           9.3416, -46.5593, -12.7736, -15.8403,  18.5078,  13.5396,  15.4872,
          18.1814,  13.6321,  26.1314,  42.6821, -18.9837,  -7.5085,   3.5524,
          22.6592, -23.7588,  47.3480, -10.1259,  34.6715, -14.9901, -37.7136,
          -5.2126,   5.9470, -13.4860, -27.1300,   6.2273,  45.8296,   0.4535,
          -1.0800, -27.6021, -31.1692,  -9.3067, -27.2866, -21.5924,  60.7393,
          20.1176, -21.8870,  70.7387, -26.6983,   5.6470,  25.3082,  51.1668,
          15.3828,  17.2689, -27.2251, -39.2480,  46.3613,  33.9010,  33.8244,
         -12.7731],
        [-33.5125, -45.1399, -24.0756,  19.6343,  51.1379,  31.5434, 108.3047,
           6.6769, -71.1538,  12.1174,  11.7502,  12.5180,   3.1447,  26.6768,
           3.0685,  21.1692,  42.5984,   4.6795, -23.0677,  38.8597, -10.1108,
           8.2041, -40.7375, -11.1796, -13.8183,  16.2378,  11.8430,  13.5405,
          15.9225,  11.9214,  22.8378,  37.3277, -16.6628,  -6.6019,   3.1274,
          19.8767, -20.7985,  41.4425,  -8.9444,  30.3711, -13.0609, -33.0197,
          -4.5398,   5.1946, -11.7561, -23.6907,   5.5223,  40.1875,   0.3719,
          -1.0014, -24.2071, -27.2434,  -8.0865, -23.8981, -18.9398,  53.1266,
          17.6132, -19.2093,  61.9609, -23.3428,   4.9502,  22.1346,  44.8046,
          13.4770,  15.1189, -23.7925, -34.3657,  40.5956,  29.5975,  29.5562,
         -11.1343],
        [-33.1916, -44.7085, -23.8780,  19.4791,  50.7104,  31.2450, 107.3514,
